Country,Year,Total Tax Rate
Colombia,2014,76
Colombia,2015,75.4
Colombia,2016,69.7
Congo (Kinshasa),2016,54.6
Costa Rica,2007,83
Costa Rica,2008,55.7
Costa Rica,2009,55.7
Costa Rica,2010,54.8
Costa Rica,2011,55
Costa Rica,2012,55
Costa Rica,2013,55
Costa Rica,2014,55.3
Costa Rica,2015,58
Costa Rica,2016,58
Croatia,2007,37.1
Croatia,2008,32.5
Croatia,2009,32.5
Croatia,2010,32.5
Croatia,2011,32.5
Croatia,2012,32.3
Croatia,2013,32.8
Croatia,2014,19.8
Croatia,2015,18.8
Croatia,2016,20
Cyprus,2010,28.8
Cyprus,2011,23.2
Cyprus,2012,23.1
Cyprus,2013,23
Cyprus,2014,22.5
Cyprus,2015,23.2
Cyprus,2016,24.4
Czech Republic,2007,49
Czech Republic,2008,48.6
Czech Republic,2009,48.6
Czech Republic,2010,47.2
Czech Republic,2011,48.8
Czech Republic,2012,49.1
Czech Republic,2013,49.2
Czech Republic,2014,48.1
Czech Republic,2015,48.5
Czech Republic,2016,50.4
Denmark,2007,31.5
Denmark,2008,33.3
Denmark,2009,29.9
Denmark,2010,29.2
Denmark,2011,29.2
Denmark,2012,27.5
Denmark,2013,27.7
Denmark,2014,27
Denmark,2015,26
Denmark,2016,24.5
Dominican Republic,2007,67.9
Dominican Republic,2008,40.2
Dominican Republic,2009,35.7
Dominican Republic,2010,39
Dominican Republic,2011,40.7
Dominican Republic,2012,41.7
Dominican Republic,2013,42.5
Dominican Republic,2014,43.5
Dominican Republic,2015,43.4
Dominican Republic,2016,42.4
Ecuador,2007,34.9
Ecuador,2008,35.3
Ecuador,2009,34.9
Ecuador,2010,34.9
Ecuador,2011,35.3
Ecuador,2012,35.3
Ecuador,2013,34.6
Ecuador,2015,33
Ecuador,2016,33
Egypt,2007,50.4
Egypt,2008,47.9
Egypt,2009,46.1
Egypt,2010,43
Egypt,2011,42.6
Egypt,2012,43.6
Egypt,2013,42.6
Egypt,2014,42.6
Egypt,2015,45
Egypt,2016,45
El Salvador,2007,27.4
El Salvador,2008,33.8
El Salvador,2009,34.9
El Salvador,2010,35
El Salvador,2011,35
El Salvador,2012,35
El Salvador,2013,35
El Salvador,2014,38.1
El Salvador,2015,38.7
El Salvador,2016,38.7
Estonia,2007,50.2
Estonia,2008,49.2
Estonia,2009,48.6
Estonia,2010,49.1
Estonia,2011,49.6
Estonia,2012,58.6
Estonia,2013,67.3
Estonia,2014,49.4
Estonia,2015,49.3
Estonia,2016,49.4
Ethiopia,2007,32.8
Ethiopia,2008,31.1
Ethiopia,2009,31.1
Ethiopia,2010,31.1
Ethiopia,2011,31.1
Ethiopia,2012,31.1
Ethiopia,2013,33.3
Ethiopia,2014,33.4
Ethiopia,2015,31.8
Ethiopia,2016,32.1
Finland,2007,47.9
Finland,2008,47.8
Finland,2009,47.8
Finland,2010,47.7
Finland,2011,44.6
Finland,2012,39
Finland,2013,40.6
Finland,2014,39.8
Finland,2015,40
Finland,2016,37.9
France,2007,68.2
France,2008,66.3
France,2009,65.4
France,2010,65.8
France,2011,65.8
France,2012,65.7
France,2013,65.7
France,2014,64.7
France,2015,66.6
France,2016,62.7
Gabon,2012,43.5
Gabon,2013,43.5
Gabon,2014,43.5
Gabon,2015,40.6
Gabon,2016,45.7
Gambia,2007,291.4
Gambia,2008,286.7
Gambia,2009,292.4
Gambia,2010,292.4
Gambia,2011,292.3
Gambia,2012,283.5
Gambia,2013,283.5
Gambia,2014,283.2
Gambia,2015,63.3
Gambia,2016,63.3
Georgia,2007,37.8
Georgia,2008,38.6
Georgia,2009,38.6
Georgia,2010,15.3
Georgia,2011,15.3
Georgia,2012,16.5
Georgia,2013,16.5
Georgia,2014,16.4
Georgia,2015,16.4
Georgia,2016,16.4
Germany,2007,57.1
Germany,2008,50.8
Germany,2009,50.5
Germany,2010,44.9
Germany,2011,48.2
Germany,2012,46.7
Germany,2013,46.8
Germany,2014,49.4
Germany,2015,48.8
Germany,2016,48.8
Ghana,2008,32.9
Ghana,2009,32.7
Ghana,2010,32.7
Ghana,2011,32.7
Ghana,2012,33.6
Ghana,2013,33.5
Ghana,2014,22.9
Ghana,2015,33.3
Ghana,2016,32.7
Greece,2007,60.2
Greece,2008,48.6
Greece,2009,47.4
Greece,2010,47.4
Greece,2011,47.2
Greece,2012,46.4
Greece,2013,44.6
Greece,2014,44
Greece,2015,49.9
Greece,2016,49.6
Guatemala,2007,40.9
Guatemala,2008,37.5
Guatemala,2009,36.5
Guatemala,2010,40.9
Guatemala,2011,40.9
Guatemala,2012,40.9
Guatemala,2013,40.9
Guatemala,2014,40.9
Guatemala,2015,39.9
Guatemala,2016,37.5
Guinea,2012,54.3
Guinea,2013,73.2
Guinea,2014,91.2
Guinea,2015,68.3
Guyana,2007,44.2
Guyana,2008,39
Guyana,2009,39.4
Guyana,2010,38.9
Guyana,2011,38.9
Guyana,2012,36.1
Guyana,2013,36.1
Guyana,2014,32.5
Guyana,2015,32.3
Haiti,2011,40.1
Haiti,2012,40.8
Haiti,2013,40.8
Haiti,2014,40.4
Haiti,2015,40.3
Honduras,2007,51.4
Honduras,2008,51.4
Honduras,2009,49.3
Honduras,2010,48.3
Honduras,2011,48.3
Honduras,2012,44
Honduras,2013,40.3
Honduras,2014,39.2
Honduras,2015,43
Honduras,2016,44.3
Hong Kong,2007,28.8
Hong Kong,2008,24.4
Hong Kong,2009,24.2
Hong Kong,2010,24.2
Hong Kong,2011,24.1
Hong Kong,2012,23
Hong Kong,2013,23
Hong Kong,2014,22.9
Hong Kong,2015,22.8
Hong Kong,2016,22.8
Hungary,2007,59.3
Hungary,2008,55.1
Hungary,2009,57.5
Hungary,2010,57.5
Hungary,2011,53.3
Hungary,2012,52.4
Hungary,2013,50.3
Hungary,2014,49.7
Hungary,2015,48
Hungary,2016,48.4
Iceland,2007,27.9
Iceland,2008,27.2
Iceland,2009,26.8
Iceland,2010,25
Iceland,2011,26.8
Iceland,2012,31.8
Iceland,2013,33
Iceland,2014,29.9
Iceland,2015,29.7
Iceland,2016,29.6
India,2007,81.1
India,2008,70.6
India,2009,71.5
India,2010,64.7
India,2011,63.3
India,2012,61.8
India,2013,61.8
India,2014,62.8
India,2015,61.7
India,2016,60.6
Indonesia,2007,37.2
Indonesia,2008,37.3
Indonesia,2009,37.3
Indonesia,2010,37.6
Indonesia,2011,37.3
Indonesia,2012,34.5
Indonesia,2013,34.5
Indonesia,2014,32.2
Indonesia,2015,31.4
Indonesia,2016,29.7
Iran,2010,44.2
Iran,2011,44.1
Iran,2012,44.1
Iran,2013,44.1
Iran,2014,44.1
Iran,2015,44.1
Iran,2016,44.1
Ireland,2007,25.8
Ireland,2008,28.9
Ireland,2009,28.8
Ireland,2010,26.5
Ireland,2011,26.5
Ireland,2012,26.3
Ireland,2013,26.4
Ireland,2014,25.7
Ireland,2015,25.9
Ireland,2016,25.9
Israel,2007,39.1
Israel,2008,36
Israel,2009,33.9
Israel,2010,32.6
Israel,2011,31.7
Israel,2012,31.2
Israel,2013,30.5
Israel,2014,29.9
Israel,2015,30.1
Israel,2016,30.6
Italy,2007,76
Italy,2008,76.2
Italy,2009,73.3
Italy,2010,68.4
Italy,2011,68.6
Italy,2012,68.5
Italy,2013,68.3
Italy,2014,65.8
Italy,2015,65.4
Italy,2016,64.8
Ivory Coast,2008,45.4
Ivory Coast,2009,45.4
Ivory Coast,2010,44.7
Ivory Coast,2011,44.4
Ivory Coast,2012,44.3
Ivory Coast,2013,39.5
Ivory Coast,2014,46.4
Ivory Coast,2015,51.9
Ivory Coast,2016,51.9
Jamaica,2007,52.3
Jamaica,2008,51.3
Jamaica,2009,51.3
Jamaica,2010,51.3
Jamaica,2011,50.1
Jamaica,2012,45.6
Jamaica,2013,45.6
Jamaica,2014,44.3
Jamaica,2015,39.3
Jamaica,2016,35.2
Japan,2007,52.8
Japan,2008,52
Japan,2009,55.4
Japan,2010,55.7
Japan,2011,48.6
Japan,2012,49.1
Japan,2013,50
Japan,2014,49.7
Japan,2015,51.3
Japan,2016,51.3
Jordan,2007,31.9
Jordan,2008,31.1
Jordan,2009,31.1
Jordan,2010,31.1
Jordan,2011,31.2
Jordan,2012,27.7
Jordan,2013,28.1
Jordan,2014,28.9
Jordan,2015,29
Jordan,2016,29.5
Kazakhstan,2007,45
Kazakhstan,2008,36.7
Kazakhstan,2009,36.4
Kazakhstan,2010,35.9
Kazakhstan,2011,29.6
Kazakhstan,2012,28.6
Kazakhstan,2013,28.6
Kazakhstan,2014,28.6
Kazakhstan,2015,28.6
Kazakhstan,2016,29.2
Kenya,2007,74.2
Kenya,2008,50.9
Kenya,2009,50.9
Kenya,2010,49.7
Kenya,2011,49.7
Kenya,2012,49.6
Kenya,2013,44.4
Kenya,2014,44.2
Kenya,2015,38.1
Kenya,2016,37.1
Kuwait,2007,55.7
Kuwait,2008,14.4
Kuwait,2009,14.4
Kuwait,2010,15.5
Kuwait,2011,15.5
Kuwait,2012,15.5
Kuwait,2013,10.7
Kuwait,2014,12.4
Kuwait,2015,12.8
Kuwait,2016,13
Kyrgyzstan,2007,67.4
Kyrgyzstan,2008,61.4
Kyrgyzstan,2009,61.4
Kyrgyzstan,2010,59.4
Kyrgyzstan,2011,57.2
Kyrgyzstan,2012,69
Kyrgyzstan,2013,68.9
Kyrgyzstan,2014,33.4
Kyrgyzstan,2015,29
Kyrgyzstan,2016,29
Laos,2013,33.3
Laos,2014,26.8
Laos,2015,25.8
Laos,2016,25.3
Latvia,2007,42.6
Latvia,2008,32.6
Latvia,2009,33
Latvia,2010,33
Latvia,2011,38.5
Latvia,2012,37.9
Latvia,2013,36.6
Latvia,2014,35.9
Latvia,2015,35
Latvia,2016,35.9
Lebanon,2010,30.2
Lebanon,2011,30.2
Lebanon,2012,30.2
Lebanon,2013,30.2
Lebanon,2014,30.2
Lebanon,2015,29.9
Lebanon,2016,30.3
Lesotho,2007,25.6
Lesotho,2008,20.8
Lesotho,2009,18
Lesotho,2010,18.5
Lesotho,2011,19.6
Lesotho,2012,16
Lesotho,2013,16
Lesotho,2014,16
Lesotho,2015,13.6
Lesotho,2016,13.6
Liberia,2012,43.7
Liberia,2013,27.4
Liberia,2015,33.3
Liberia,2016,47.8
Libya,2014,31.6
Lithuania,2007,48.4
Lithuania,2008,48.3
Lithuania,2009,46.4
Lithuania,2010,42.7
Lithuania,2011,38.7
Lithuania,2012,43.9
Lithuania,2013,43.7
Lithuania,2014,43.1
Lithuania,2015,42.6
Lithuania,2016,42.6
Luxembourg,2008,35.3
Luxembourg,2009,21
Luxembourg,2010,20.9
Luxembourg,2011,21.1
Luxembourg,2012,20.8
Luxembourg,2013,21
Luxembourg,2014,20.7
Luxembourg,2015,20.2
Luxembourg,2016,20.1
Macedonia (F.Y.R.O.M.),2007,43.5
Macedonia (F.Y.R.O.M.),2008,49.8
Macedonia (F.Y.R.O.M.),2009,18.4
Macedonia (F.Y.R.O.M.),2010,16.4
Macedonia (F.Y.R.O.M.),2011,10.6
Macedonia (F.Y.R.O.M.),2012,9.7
Macedonia (F.Y.R.O.M.),2013,9.4
Macedonia (F.Y.R.O.M.),2014,8.2
Macedonia (F.Y.R.O.M.),2015,7.4
Macedonia (F.Y.R.O.M.),2016,12.9
Madagascar,2007,43.2
Madagascar,2008,46.5
Madagascar,2009,42.8
Madagascar,2010,39.2
Madagascar,2011,37.7
Madagascar,2012,36.6
Madagascar,2013,36
Madagascar,2014,35.8
Madagascar,2015,35.1
Madagascar,2016,38.1
Malawi,2008,32.2
Malawi,2009,31.4
Malawi,2010,25.8
Malawi,2011,25.1
Malawi,2012,28.2
Malawi,2013,34.7
Malawi,2014,34.9
Malawi,2015,35.5
Malawi,2016,34.5
Malaysia,2007,35.2
Malaysia,2008,36
Malaysia,2009,34.5
Malaysia,2010,34.2
Malaysia,2011,33.7
Malaysia,2012,34
Malaysia,2013,24.5
Malaysia,2014,36.3
Malaysia,2015,39.2
Malaysia,2016,40
Mali,2007,50
Mali,2008,51.4
Mali,2009,51.4
Mali,2010,52.1
Mali,2011,52.2
Mali,2012,51.8
Mali,2013,51.7
Mali,2014,49.5
Mali,2015,48.3
Mali,2016,48.3
Malta,2013,41.6
Malta,2014,41
Malta,2015,41.6
Malta,2016,41.3
Mauritania,2007,104.3
Mauritania,2008,107.5
Mauritania,2009,98.7
Mauritania,2010,86.1
Mauritania,2011,68.4
Mauritania,2012,68.3
Mauritania,2013,68.2
Mauritania,2014,68.2
Mauritania,2015,71.3
Mauritania,2016,71.3
Mauritius,2007,24.8
Mauritius,2008,21.7
Mauritius,2009,22.2
Mauritius,2010,22.9
Mauritius,2011,24.1
Mauritius,2012,25
Mauritius,2013,28.5
Mauritius,2014,28.2
Mauritius,2015,24.5
Mauritius,2016,22.4
Mexico,2007,37.1
Mexico,2008,51.2
Mexico,2009,51.5
Mexico,2010,51
Mexico,2011,50.5
Mexico,2012,52.7
Mexico,2013,52.5
Mexico,2014,53.7
Mexico,2015,51.8
Mexico,2016,51.7
Moldova,2010,31.1
Moldova,2011,30.9
Moldova,2012,31.3
Moldova,2013,31.2
Moldova,2014,40.4
Moldova,2015,39.7
Moldova,2016,40.2
Mongolia,2007,32.2
Mongolia,2008,38.4
Mongolia,2009,30.3
Mongolia,2010,22.8
Mongolia,2011,23
Mongolia,2012,24.6
Mongolia,2013,24.6
Mongolia,2014,24.6
Mongolia,2015,24.4
Mongolia,2016,24.4
Montenegro,2007,33.9
Montenegro,2008,31.6
Montenegro,2009,31.8
Montenegro,2010,28.9
Montenegro,2011,26.6
Montenegro,2012,22.3
Montenegro,2013,22.3
Montenegro,2014,20.9
Montenegro,2015,22.3
Montenegro,2016,21.6
Morocco,2007,52.7
Morocco,2008,53.1
Morocco,2009,44.6
Morocco,2010,41.7
Morocco,2011,41.7
Morocco,2012,49.6
Morocco,2013,49.6
Morocco,2014,49.6
Morocco,2015,49.3
Morocco,2016,49.1
Mozambique,2007,39.2
Mozambique,2008,34.3
Mozambique,2009,34.3
Mozambique,2010,34.3
Mozambique,2011,34.3
Mozambique,2012,34.3
Mozambique,2013,34.3
Mozambique,2014,37.5
Mozambique,2015,36.6
Mozambique,2016,36.1
Namibia,2007,25.6
Namibia,2008,26.5
Namibia,2009,25.3
Namibia,2010,9.6
Namibia,2011,9.6
Namibia,2012,9.8
Namibia,2013,22.7
Namibia,2014,21.8
Namibia,2015,20.7
Namibia,2016,21.3
Nepal,2007,32.8
Nepal,2008,32.5
Nepal,2009,34.1
Nepal,2010,38.8
Nepal,2011,38.2
Nepal,2012,31.5
Nepal,2013,31.5
Nepal,2014,31.5
Nepal,2015,29.5
Nepal,2016,29.5
Netherlands,2007,48.1
Netherlands,2008,43.4
Netherlands,2009,39.1
Netherlands,2010,39.3
Netherlands,2011,40.5
Netherlands,2012,40.5
Netherlands,2013,40.1
Netherlands,2014,39.3
Netherlands,2015,39
Netherlands,2016,41
New Zealand,2007,36.5
New Zealand,2008,35.1
New Zealand,2009,35.6
New Zealand,2010,32.8
New Zealand,2011,34.3
New Zealand,2012,34.4
New Zealand,2013,33.5
New Zealand,2014,34.6
New Zealand,2015,34.4
New Zealand,2016,34.3
Nicaragua,2007,66.4
Nicaragua,2008,63.2
Nicaragua,2009,63.2
Nicaragua,2010,63.2
Nicaragua,2011,63.2
Nicaragua,2012,66.8
Nicaragua,2013,65
Nicaragua,2014,64.9
Nicaragua,2015,65.8
Nicaragua,2016,63.9
Nigeria,2007,31.4
Nigeria,2008,29.9
Nigeria,2009,32.2
Nigeria,2010,32.2
Nigeria,2011,32.2
Nigeria,2012,32.7
Nigeria,2013,33.8
Nigeria,2014,33.8
Nigeria,2015,32.7
Nigeria,2016,33.3
Norway,2007,46.1
Norway,2008,42
Norway,2009,41.6
Norway,2010,41.6
Norway,2011,41.6
Norway,2012,41.6
Norway,2013,41.6
Norway,2014,40.7
Norway,2015,40.7
Norway,2016,39.5
Oman,2007,20.2
Oman,2008,21.6
Oman,2009,21.6
Oman,2010,21.6
Oman,2011,21.6
Oman,2012,22
Oman,2013,22
Oman,2014,22
Oman,2015,23
Oman,2016,22.9
Pakistan,2007,43.4
Pakistan,2008,40.7
Pakistan,2009,28.9
Pakistan,2010,31.6
Pakistan,2011,31.6
Pakistan,2012,35.3
Pakistan,2013,35.3
Pakistan,2014,34.7
Pakistan,2015,32.6
Pakistan,2016,32.6
Panama,2007,52.4
Panama,2008,50.8
Panama,2009,50.6
Panama,2010,50.1
Panama,2011,50.1
Panama,2012,45.2
Panama,2013,42
Panama,2014,40.5
Panama,2015,37.2
Panama,2016,37.2
Paraguay,2007,43.2
Paraguay,2008,35.3
Paraguay,2009,35
Paraguay,2010,35
Paraguay,2011,35
Paraguay,2012,35
Paraguay,2013,35
Paraguay,2014,35
Paraguay,2015,35
Paraguay,2016,35
Peru,2007,40.8
Peru,2008,41.5
Peru,2009,41.2
Peru,2010,40.3
Peru,2011,40.2
Peru,2012,40.7
Peru,2013,40.5
Peru,2014,36.4
Peru,2015,36
Peru,2016,35.9
Philippines,2007,53
Philippines,2008,52.8
Philippines,2009,50.8
Philippines,2010,49.4
Philippines,2011,45.8
Philippines,2012,46.5
Philippines,2013,46.6
Philippines,2014,44.5
Philippines,2015,42.5
Philippines,2016,42.9
Poland,2007,38.4
Poland,2008,38.4
Poland,2009,40.2
Poland,2010,42.5
Poland,2011,42.3
Poland,2012,43.6
Poland,2013,43.8
Poland,2014,41.6
Poland,2015,38.7
Poland,2016,40.3
Portugal,2007,47
Portugal,2008,44.8
Portugal,2009,43.6
Portugal,2010,42.9
Portugal,2011,43.3
Portugal,2012,43.3
Portugal,2013,42.6
Portugal,2014,42.3
Portugal,2015,42.4
Portugal,2016,41
Puerto Rico,2007,40.9
Puerto Rico,2008,44.3
Puerto Rico,2009,64.7
Puerto Rico,2010,64.7
Puerto Rico,2011,67.7
Puerto Rico,2012,63.1
Puerto Rico,2013,50.7
Puerto Rico,2014,50.7
Qatar,2009,11.3
Qatar,2010,11.3
Qatar,2011,11.3
Qatar,2012,11.3
Qatar,2013,11.3
Qatar,2014,11.3
Qatar,2015,11.3
Qatar,2016,11.3
Romania,2007,48.9
Romania,2008,46.9
Romania,2009,48
Romania,2010,44.6
Romania,2011,44.9
Romania,2012,44.4
Romania,2013,44.2
Romania,2014,42.9
Romania,2015,43.2
Romania,2016,42
Russia,2007,54.2
Russia,2008,51.4
Russia,2009,48.7
Russia,2010,48.3
Russia,2011,46.5
Russia,2012,46.9
Russia,2013,54.1
Russia,2014,50.7
Russia,2015,48.9
Russia,2016,47
Rwanda,2010,31.3
Rwanda,2011,31.3
Rwanda,2012,31.3
Rwanda,2013,31.3
Rwanda,2014,29.9
Rwanda,2015,33.5
Rwanda,2016,33
Saudi Arabia,2007,14.9
Saudi Arabia,2008,14.5
Saudi Arabia,2009,14.5
Saudi Arabia,2010,14.5
Saudi Arabia,2011,14.5
Saudi Arabia,2012,14.5
Saudi Arabia,2013,14.5
Saudi Arabia,2014,14.5
Saudi Arabia,2015,14.5
Saudi Arabia,2016,15
Senegal,2007,47.7
Senegal,2008,46
Senegal,2009,46
Senegal,2010,46
Senegal,2011,46
Senegal,2012,46
Senegal,2013,46
Senegal,2014,48.5
Senegal,2015,45.1
Senegal,2016,47.3
Serbia,2007,38.9
Serbia,2008,35.8
Serbia,2009,34
Serbia,2010,34
Serbia,2011,34
Serbia,2012,34
Serbia,2013,34
Serbia,2014,36.8
Serbia,2015,38.6
Serbia,2016,39.7
Seychelles,2012,32.2
Seychelles,2013,25.7
Seychelles,2014,25.7
Seychelles,2015,31.7
Sierra Leone,2012,32.1
Sierra Leone,2013,32.1
Sierra Leone,2014,32.4
Sierra Leone,2015,31
Sierra Leone,2016,31
Singapore,2007,28.8
Singapore,2008,23.2
Singapore,2009,27.9
Singapore,2010,27.8
Singapore,2011,25.4
Singapore,2012,27.1
Singapore,2013,27.6
Singapore,2014,27.1
Singapore,2015,18.4
Singapore,2016,18.4
Slovakia,2007,48.9
Slovakia,2008,50.5
Slovakia,2009,47.4
Slovakia,2010,48.6
Slovakia,2011,48.7
Slovakia,2012,48.8
Slovakia,2013,47.9
Slovakia,2014,47.2
Slovakia,2015,48.6
Slovakia,2016,51.2
Slovenia,2007,39.4
Slovenia,2008,39.2
Slovenia,2009,36.7
Slovenia,2010,37.5
Slovenia,2011,35.4
Slovenia,2012,34.7
Slovenia,2013,34.7
Slovenia,2014,32.5
Slovenia,2015,32
Slovenia,2016,31
South Africa,2007,38.3
South Africa,2008,37.1
South Africa,2009,34.2
South Africa,2010,30.2
South Africa,2011,30.5
South Africa,2012,33.1
South Africa,2013,33.3
South Africa,2014,30.1
South Africa,2015,28.8
South Africa,2016,28.8
South Korea,2007,30.9
South Korea,2008,34.9
South Korea,2009,33.7
South Korea,2010,31.9
South Korea,2011,29.8
South Korea,2012,29.7
South Korea,2013,29.8
South Korea,2014,27.9
South Korea,2015,32.4
South Korea,2016,33.2
Spain,2007,59.1
Spain,2008,62
Spain,2009,60.2
Spain,2010,56.9
Spain,2011,56.5
Spain,2012,38.7
Spain,2013,38.7
Spain,2014,58.6
Spain,2015,58.2
Spain,2016,50
Sri Lanka,2007,74.9
Sri Lanka,2008,63.7
